04/04 11:56:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 11:56:11 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 3456 video: 1826 text: 1631)
04/04 11:56:12 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
04/04 11:56:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:56:12 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
04/04 11:56:21 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
04/04 11:56:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=993.0, effectiveBid=993.0] CampaignAuctionReportEntry [actualBid=2590.0, effectiveBid=2590.0] CampaignAuctionReportEntry [actualBid=2687.0, effectiveBid=2687.0] CampaignAuctionReportEntry [actualBid=2951.0, effectiveBid=2951.0] CampaignAuctionReportEntry [actualBid=2964.0, effectiveBid=2964.0] CampaignAuctionReportEntry [actualBid=3151.0, effectiveBid=3151.0] CampaignAuctionReportEntry [actualBid=3158.0, effectiveBid=3158.0] CampaignAuctionReportEntry [actualBid=3250.0, effectiveBid=3250.0])
04/04 11:56:21 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 6961612 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:56:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:56:21 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 19076581: day 4 to 13 [HIGH_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:56:21 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 1013.4305138283312
04/04 11:56:21 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.14837706170623563 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10911931852859927
04/04 11:56:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:56:21 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
04/04 11:56:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:56:21 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
04/04 11:56:32 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
04/04 11:56:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2436.0, effectiveBid=2436.0] CampaignAuctionReportEntry [actualBid=2731.0, effectiveBid=2731.0] CampaignAuctionReportEntry [actualBid=2880.0, effectiveBid=2880.0] CampaignAuctionReportEntry [actualBid=3293.0, effectiveBid=3293.0])
04/04 11:56:32 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 6961612 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:56:32 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 1210096 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:56:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:56:32 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 4653380: day 5 to 14 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:56:32 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 298.00128440619727
04/04 11:56:32 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.10911931852859927 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14422334156913708
04/04 11:56:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:56:32 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
04/04 11:56:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:56:32 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
04/04 11:56:41 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
04/04 11:56:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2035.0, effectiveBid=2035.0] CampaignAuctionReportEntry [actualBid=2078.0, effectiveBid=2078.0] CampaignAuctionReportEntry [actualBid=2509.0, effectiveBid=2509.0] CampaignAuctionReportEntry [actualBid=2534.0, effectiveBid=2534.0])
04/04 11:56:41 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 6961612 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:56:41 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 1210096 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:56:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:56:41 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 20995893: day 6 to 10 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:56:41 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 998.3059052273287
04/04 11:56:41 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.14422334156913708 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15060802851115235
04/04 11:56:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:56:42 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
04/04 11:56:42 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:56:42 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
04/04 11:56:52 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
04/04 11:56:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=998.0, effectiveBid=998.0] CampaignAuctionReportEntry [actualBid=2808.0, effectiveBid=2808.0] CampaignAuctionReportEntry [actualBid=3049.0, effectiveBid=3049.0] CampaignAuctionReportEntry [actualBid=3142.0, effectiveBid=3142.0] CampaignAuctionReportEntry [actualBid=3218.0, effectiveBid=3218.0])
04/04 11:56:52 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 6961612 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:56:52 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 1210096 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:56:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:56:52 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 14976526: day 7 to 9 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:56:52 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 1657.4252651480854
04/04 11:56:52 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.15060802851115235 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1693731460690448
04/04 11:56:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:56:52 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
04/04 11:56:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:56:52 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
04/04 11:57:01 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
04/04 11:57:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2014.0, effectiveBid=2014.0] CampaignAuctionReportEntry [actualBid=2588.0, effectiveBid=2588.0] CampaignAuctionReportEntry [actualBid=2867.0, effectiveBid=2867.0] CampaignAuctionReportEntry [actualBid=3117.0, effectiveBid=3117.0] CampaignAuctionReportEntry [actualBid=1657.0, effectiveBid=662.8000000000001])
04/04 11:57:01 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 6961612 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:57:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:01 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 2378821: day 8 to 10 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:57:01 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 993.178169817654
04/04 11:57:01 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.1693731460690448 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.139277498709992
04/04 11:57:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:01 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
04/04 11:57:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:57:01 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
04/04 11:57:11 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
04/04 11:57:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2613.0, effectiveBid=2616.0618749677606] CampaignAuctionReportEntry [actualBid=2462.0, effectiveBid=1651.6702175957873])
04/04 11:57:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:11 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 29876456: day 9 to 13 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:57:11 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 600.8253764106094
04/04 11:57:11 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.139277498709992 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18408350180524244
04/04 11:57:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:11 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
04/04 11:57:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:57:11 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
04/04 11:57:21 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
04/04 11:57:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2716.0, effectiveBid=2719.1825688528274])
04/04 11:57:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:21 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 29410962: day 10 to 14 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:57:21 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 980.5086758996306
04/04 11:57:21 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.18408350180524244 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1773887895618944
04/04 11:57:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:21 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
04/04 11:57:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:57:21 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
04/04 11:57:31 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
04/04 11:57:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2402.0, effectiveBid=2404.8146282711677] CampaignAuctionReportEntry [actualBid=3110.0, effectiveBid=2396.747454839489] CampaignAuctionReportEntry [actualBid=2890.0, effectiveBid=1938.800539744852])
04/04 11:57:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:31 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 32312211: day 11 to 20 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:57:31 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 302.5179268896617
04/04 11:57:31 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.1773887895618944 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1036263922956879
04/04 11:57:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:31 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
04/04 11:57:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:57:31 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
04/04 11:57:42 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
04/04 11:57:42 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2629.0, effectiveBid=2632.080623532431] CampaignAuctionReportEntry [actualBid=2423.0, effectiveBid=1625.506473287812])
04/04 11:57:42 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:42 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:42 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 28960056: day 12 to 14 [HIGH_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:57:42 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 3378.1017127611044
04/04 11:57:42 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.1036263922956879 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1369633239390268
04/04 11:57:42 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:42 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
04/04 11:57:42 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:57:42 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
04/04 11:57:51 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
04/04 11:57:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2944.0, effectiveBid=2948.8296302591357] CampaignAuctionReportEntry [actualBid=2201.0, effectiveBid=1476.5743903039513] CampaignAuctionReportEntry [actualBid=2890.0, effectiveBid=2227.202618805827])
04/04 11:57:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:51 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 6622267: day 13 to 22 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:57:51 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 298.5524728732715
04/04 11:57:51 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.1369633239390268 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18102484983651593
04/04 11:57:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:57:51 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
04/04 11:57:51 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:57:51 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
04/04 11:58:01 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
04/04 11:58:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:01 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 17936420: day 14 to 16 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:58:01 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 3317.2496985919056
04/04 11:58:01 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.18102484983651593 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12749375930777346
04/04 11:58:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:01 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
04/04 11:58:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:58:01 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
04/04 11:58:11 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
04/04 11:58:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2716.0, effectiveBid=2093.1080666701127] CampaignAuctionReportEntry [actualBid=3027.0, effectiveBid=2030.7090774420992] CampaignAuctionReportEntry [actualBid=3231.0, effectiveBid=1294.5201814357702])
04/04 11:58:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:11 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 10947727: day 15 to 17 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:58:11 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 998.3059052273287
04/04 11:58:11 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.12749375930777346 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11399241109631979
04/04 11:58:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:11 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
04/04 11:58:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:58:11 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
04/04 11:58:21 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
04/04 11:58:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2768.0, effectiveBid=2133.1823006417058])
04/04 11:58:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:21 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 10818618: day 16 to 25 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:58:21 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 1008.3930896322057
04/04 11:58:21 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.11399241109631979 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13591254611984516
04/04 11:58:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:21 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
04/04 11:58:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:58:21 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
04/04 11:58:31 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
04/04 11:58:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2392.0, effectiveBid=2172.797034099688] CampaignAuctionReportEntry [actualBid=2350.0, effectiveBid=1790.3016047635601] CampaignAuctionReportEntry [actualBid=2966.0, effectiveBid=1989.786297883471])
04/04 11:58:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:31 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 26495877: day 17 to 21 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:58:31 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 1990.3498191551432
04/04 11:58:31 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.13591254611984516 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11524232243930095
04/04 11:58:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:32 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
04/04 11:58:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:58:32 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
04/04 11:58:41 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
04/04 11:58:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3066.0, effectiveBid=2785.031649895336] CampaignAuctionReportEntry [actualBid=2961.0, effectiveBid=1986.4319716901407] CampaignAuctionReportEntry [actualBid=3194.0, effectiveBid=2307.181960092954])
04/04 11:58:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:41 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 16658844: day 18 to 27 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:58:41 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 994.4551590888511
04/04 11:58:41 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.11524232243930095 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15231613481922363
04/04 11:58:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:41 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
04/04 11:58:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:58:41 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
04/04 11:58:51 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.332800]
04/04 11:58:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2450.0, effectiveBid=2225.481912016821] CampaignAuctionReportEntry [actualBid=2784.0, effectiveBid=1867.6888244462518] CampaignAuctionReportEntry [actualBid=3299.0, effectiveBid=2383.0285805719022])
04/04 11:58:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:51 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 18239711: day 19 to 21 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:58:51 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 1657.4252651480854
04/04 11:58:51 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.15231613481922363 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11387154668810254
04/04 11:58:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:58:52 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
