04/04 12:18:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:18:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2124.0, effectiveBid=2124.0] CampaignAuctionReportEntry [actualBid=2442.0, effectiveBid=2442.0] CampaignAuctionReportEntry [actualBid=2557.0, effectiveBid=2557.0] CampaignAuctionReportEntry [actualBid=2910.0, effectiveBid=2910.0] CampaignAuctionReportEntry [actualBid=2957.0, effectiveBid=2957.0] CampaignAuctionReportEntry [actualBid=2996.0, effectiveBid=2996.0] CampaignAuctionReportEntry [actualBid=3263.0, effectiveBid=3263.0] CampaignAuctionReportEntry [actualBid=3317.0, effectiveBid=3317.0])
04/04 12:18:21 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 17612857 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:18:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:18:21 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 7199170: day 4 to 6 [HIGH_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:18:21 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 3310.59389939218
04/04 12:18:21 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.15641299398283212 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11160671670833462
04/04 12:18:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:18:21 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
04/04 12:18:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:18:21 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
04/04 12:18:34 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
04/04 12:18:34 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2725.0, effectiveBid=2725.0] CampaignAuctionReportEntry [actualBid=2909.0, effectiveBid=2909.0] CampaignAuctionReportEntry [actualBid=2961.0, effectiveBid=2961.0] CampaignAuctionReportEntry [actualBid=3241.0, effectiveBid=3241.0] CampaignAuctionReportEntry [actualBid=3269.0, effectiveBid=3269.0] CampaignAuctionReportEntry [actualBid=3310.0, effectiveBid=3310.0])
04/04 12:18:34 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 4715288 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:18:34 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 17612857 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:18:34 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:18:34 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 11587234: day 5 to 7 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:18:34 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 993.3376146873242
04/04 12:18:34 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.11160671670833462 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14751094345422766
04/04 12:18:34 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:18:34 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
04/04 12:18:34 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:18:34 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
04/04 12:18:41 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
04/04 12:18:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=993.0, effectiveBid=993.0] CampaignAuctionReportEntry [actualBid=2074.0, effectiveBid=2074.0] CampaignAuctionReportEntry [actualBid=2130.0, effectiveBid=2130.0] CampaignAuctionReportEntry [actualBid=2183.0, effectiveBid=2183.0] CampaignAuctionReportEntry [actualBid=2907.0, effectiveBid=2907.0] CampaignAuctionReportEntry [actualBid=3204.0, effectiveBid=3204.0])
04/04 12:18:41 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 4715288 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:18:41 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 17612857 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:18:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:18:41 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 14816181: day 6 to 8 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:18:41 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 1658.6248492959528
04/04 12:18:41 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.14751094345422766 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.19035046146706097
04/04 12:18:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:18:41 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
04/04 12:18:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:18:41 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
04/04 12:18:52 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
04/04 12:18:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1658.0, effectiveBid=1658.0] CampaignAuctionReportEntry [actualBid=3046.0, effectiveBid=3046.0] CampaignAuctionReportEntry [actualBid=3216.0, effectiveBid=3216.0])
04/04 12:18:52 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 4715288 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:18:52 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 17612857 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:18:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:18:52 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 30339789: day 7 to 9 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:18:52 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 3268.362252998769
04/04 12:18:52 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.19035046146706097 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13579133095761456
04/04 12:18:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:18:52 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
04/04 12:18:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:18:52 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
04/04 12:19:01 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
04/04 12:19:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2004.0, effectiveBid=2004.0] CampaignAuctionReportEntry [actualBid=3268.0, effectiveBid=3268.0] CampaignAuctionReportEntry [actualBid=3289.0, effectiveBid=3289.0])
04/04 12:19:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:01 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 30045310: day 8 to 10 [HIGH_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:19:01 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 1692.5160018444722
04/04 12:19:01 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.13579133095761456 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1794758230798051
04/04 12:19:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:01 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
04/04 12:19:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:19:01 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
04/04 12:19:12 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
04/04 12:19:12 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2307.0, effectiveBid=1846.3608357742585] CampaignAuctionReportEntry [actualBid=1692.0, effectiveBid=676.8000000000001])
04/04 12:19:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:12 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 10356348: day 9 to 18 [HIGH_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:19:12 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 496.589084908827
04/04 12:19:12 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.1794758230798051 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13227062005718515
04/04 12:19:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:12 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
04/04 12:19:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:19:12 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
04/04 12:19:21 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
04/04 12:19:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3276.0, effectiveBid=3016.785149962863])
04/04 12:19:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:21 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 25224513: day 10 to 12 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:19:21 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 1683.8109237118372
04/04 12:19:21 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.13227062005718515 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17482248856850377
04/04 12:19:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:21 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
04/04 12:19:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:19:21 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
04/04 12:19:31 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
04/04 12:19:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2097.0, effectiveBid=1931.0740108278767])
04/04 12:19:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:31 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 28627237: day 11 to 20 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:19:31 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 298.5524728732715
04/04 12:19:31 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.17482248856850377 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10733990563395748
04/04 12:19:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:32 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
04/04 12:19:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:19:32 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
04/04 12:19:41 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
04/04 12:19:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2736.0, effectiveBid=2519.512872496457])
04/04 12:19:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:41 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 23582994: day 12 to 14 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:19:41 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 3314.8505302961707
04/04 12:19:41 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.10733990563395748 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14187148603010907
04/04 12:19:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:41 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
04/04 12:19:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:19:41 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
04/04 12:19:51 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
04/04 12:19:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3016.0, effectiveBid=2923.2867527952567])
04/04 12:19:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:51 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 17656188: day 13 to 22 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:19:51 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 1008.3930896322057
04/04 12:19:51 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.14187148603010907 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1169043759753312
04/04 12:19:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:19:52 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
04/04 12:19:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:19:52 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
04/04 12:20:02 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
04/04 12:20:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:02 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 8514363: day 14 to 23 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:20:02 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 496.6688073436621
04/04 12:20:02 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.1169043759753312 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15235785642464927
04/04 12:20:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:03 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
04/04 12:20:03 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:20:03 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
04/04 12:20:13 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
04/04 12:20:13 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:13 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 16891369: day 15 to 24 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:20:13 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 993.3376146873242
04/04 12:20:13 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.15235785642464927 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13609706818769757
04/04 12:20:13 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:13 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
04/04 12:20:13 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:20:13 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
04/04 12:20:21 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
04/04 12:20:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:21 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 6701376: day 16 to 20 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:20:21 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 1961.0173517992612
04/04 12:20:21 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.13609706818769757 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16988715303051544
04/04 12:20:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:22 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
04/04 12:20:22 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:20:22 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
04/04 12:20:32 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
04/04 12:20:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:32 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 27223489: day 17 to 21 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:20:32 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 606.1719325362614
04/04 12:20:32 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.16988715303051544 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1709162298183895
04/04 12:20:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:32 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
04/04 12:20:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:20:32 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
04/04 12:20:42 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
04/04 12:20:42 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:42 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 11328911: day 18 to 22 [HIGH_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:20:42 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 1015.5096011066831
04/04 12:20:42 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.1709162298183895 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1284466672626965
04/04 12:20:42 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:43 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
04/04 12:20:43 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:20:43 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
04/04 12:20:51 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.332800]
04/04 12:20:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2288.0, effectiveBid=1517.9558631177529])
04/04 12:20:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:51 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 1608276: day 19 to 23 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:20:51 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 1961.0173517992612
04/04 12:20:51 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.1284466672626965 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10538213950904965
04/04 12:20:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:20:52 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
04/04 12:20:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:20:52 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
04/04 12:21:02 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.478600]
04/04 12:21:02 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3023.0, effectiveBid=2005.5859152993735])
04/04 12:21:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:02 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 6461899: day 20 to 24 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:21:02 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 997.1796934257029
04/04 12:21:02 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.10538213950904965 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1392839004737434
04/04 12:21:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:02 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
04/04 12:21:02 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:21:02 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
04/04 12:21:12 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.624400]
04/04 12:21:12 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3027.0, effectiveBid=2008.239684290838])
04/04 12:21:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:21:12 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 6775483: day 21 to 30 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:21:12 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 300.4126882053047
