04/04 11:12:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 11:12:10 INFO OrOmerShelly.Coordinator|(publisher: hfn popularity: 21913 video: 6998 text: 14916)
04/04 11:12:10 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 4083 video: 1914 text: 2170)
04/04 11:12:10 INFO OrOmerShelly.Coordinator|(publisher: ebay popularity: 38137 video: 14850 text: 23288)
04/04 11:12:10 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 4401 video: 1212 text: 3190)
04/04 11:12:10 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 10070 video: 3519 text: 6552)
04/04 11:12:10 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
04/04 11:12:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:12:10 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
04/04 11:12:20 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
04/04 11:12:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2130.0, effectiveBid=2130.0] CampaignAuctionReportEntry [actualBid=2431.0, effectiveBid=2431.0] CampaignAuctionReportEntry [actualBid=2651.0, effectiveBid=2651.0] CampaignAuctionReportEntry [actualBid=2875.0, effectiveBid=2875.0] CampaignAuctionReportEntry [actualBid=3084.0, effectiveBid=3084.0] CampaignAuctionReportEntry [actualBid=3136.0, effectiveBid=3136.0] CampaignAuctionReportEntry [actualBid=3139.0, effectiveBid=3139.0])
04/04 11:12:20 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 18777818 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:12:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:12:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 24209357: day 4 to 8 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:12:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 595.9069018905924
04/04 11:12:20 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.11926372398089403 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11675735220034285
04/04 11:12:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:12:20 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
04/04 11:12:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:12:20 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
04/04 11:12:30 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
04/04 11:12:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=595.0, effectiveBid=595.0] CampaignAuctionReportEntry [actualBid=2077.0, effectiveBid=2077.0] CampaignAuctionReportEntry [actualBid=2290.0, effectiveBid=2290.0] CampaignAuctionReportEntry [actualBid=2864.0, effectiveBid=2864.0] CampaignAuctionReportEntry [actualBid=3050.0, effectiveBid=3050.0])
04/04 11:12:30 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 32687629 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:12:30 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 18777818 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:12:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:12:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 7330635: day 5 to 7 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:12:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 998.3059052273287
04/04 11:12:30 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.11675735220034285 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1278409012166036
04/04 11:12:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:12:30 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
04/04 11:12:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:12:30 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
04/04 11:12:40 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
04/04 11:12:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=998.0, effectiveBid=998.0] CampaignAuctionReportEntry [actualBid=2148.0, effectiveBid=2148.0] CampaignAuctionReportEntry [actualBid=2221.0, effectiveBid=2221.0] CampaignAuctionReportEntry [actualBid=2274.0, effectiveBid=2274.0] CampaignAuctionReportEntry [actualBid=3283.0, effectiveBid=3283.0])
04/04 11:12:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 32687629 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:12:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 18777818 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 11:12:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:12:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 23782047: day 6 to 8 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:12:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 993.178169817654
04/04 11:12:40 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.1278409012166036 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.18175180556643908
04/04 11:12:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:12:41 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
04/04 11:12:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:12:41 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
04/04 11:12:50 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
04/04 11:12:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=993.0, effectiveBid=993.0] CampaignAuctionReportEntry [actualBid=2891.0, effectiveBid=2891.0] CampaignAuctionReportEntry [actualBid=3038.0, effectiveBid=3038.0])
04/04 11:12:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:12:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:12:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 33114218: day 7 to 11 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:12:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 997.1796934257029
04/04 11:12:50 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.18175180556643908 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13322707997825803
04/04 11:12:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:12:50 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
04/04 11:12:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:12:50 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
04/04 11:13:00 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
04/04 11:13:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2314.0, effectiveBid=2314.0] CampaignAuctionReportEntry [actualBid=2516.0, effectiveBid=2516.0])
04/04 11:13:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 9203930: day 8 to 17 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:13:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 994.4551590888511
04/04 11:13:00 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.13322707997825803 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.12034560534991598
04/04 11:13:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:00 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
04/04 11:13:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:13:00 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
04/04 11:13:10 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
04/04 11:13:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 5709694: day 9 to 18 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:13:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 997.1796934257029
04/04 11:13:10 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.12034560534991598 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16778826672698158
04/04 11:13:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:10 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
04/04 11:13:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:13:10 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
04/04 11:13:20 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
04/04 11:13:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 20913543: day 10 to 19 [HIGH_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:13:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 304.02915414849934
04/04 11:13:20 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.16778826672698158 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13655126452528243
04/04 11:13:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:20 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
04/04 11:13:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:13:20 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
04/04 11:13:30 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
04/04 11:13:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 2870201: day 11 to 15 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:13:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 595.9069018905924
04/04 11:13:30 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.13655126452528243 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.17740588933493093
04/04 11:13:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:30 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
04/04 11:13:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:13:30 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
04/04 11:13:40 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
04/04 11:13:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 3826789: day 12 to 16 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:13:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 595.9069018905924
04/04 11:13:40 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.17740588933493093 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.16492441238876931
04/04 11:13:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:40 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
04/04 11:13:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:13:40 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
04/04 11:13:50 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
04/04 11:13:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 27135611: day 13 to 15 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:13:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 1657.4252651480854
04/04 11:13:50 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.16492441238876931 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.137157729677206
04/04 11:13:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:13:50 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
04/04 11:13:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:13:50 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
04/04 11:14:00 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
04/04 11:14:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 28166029: day 14 to 23 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:14:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 993.3376146873242
04/04 11:14:00 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.137157729677206 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1681088199714637
04/04 11:14:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:00 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
04/04 11:14:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:14:00 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
04/04 11:14:10 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
04/04 11:14:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2907.0, effectiveBid=2235.0284078370632])
04/04 11:14:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 2846421: day 15 to 17 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:14:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 1680.6551493870097
04/04 11:14:10 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.1681088199714637 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15522692616996953
04/04 11:14:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:10 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
04/04 11:14:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:14:10 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
04/04 11:14:20 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
04/04 11:14:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3156.0, effectiveBid=2864.87139509542])
04/04 11:14:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 11612164: day 16 to 18 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:14:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 1683.8109237118372
04/04 11:14:20 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.15522692616996953 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10409997395900038
04/04 11:14:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:20 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
04/04 11:14:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:14:20 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
04/04 11:14:30 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
04/04 11:14:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2930.0, effectiveBid=2659.7190074871933])
04/04 11:14:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 15608466: day 17 to 19 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:14:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 1668.9593789183596
04/04 11:14:30 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.10409997395900038 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14799925568743008
04/04 11:14:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:31 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
04/04 11:14:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:14:31 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
04/04 11:14:40 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
04/04 11:14:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2179.0, effectiveBid=1977.9958079571993])
04/04 11:14:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 10761176: day 18 to 27 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:14:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 505.1432771135511
04/04 11:14:40 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.14799925568743008 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.10669240388598993
04/04 11:14:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:40 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
04/04 11:14:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:14:40 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
04/04 11:14:50 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.332800]
04/04 11:14:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3020.0, effectiveBid=2741.4168609594963])
04/04 11:14:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 20071894: day 19 to 23 [HIGH_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:14:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 608.0583082969987
04/04 11:14:50 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.10669240388598993 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13431753646275996
04/04 11:14:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:14:50 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
04/04 11:14:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:14:50 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
04/04 11:15:00 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.478600]
04/04 11:15:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2554.0, effectiveBid=2318.4035307584613])
04/04 11:15:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 24230971: day 20 to 29 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:15:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 497.22757954442557
04/04 11:15:00 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.13431753646275996 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1741027485664015
04/04 11:15:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:00 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
04/04 11:15:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:15:00 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
04/04 11:15:10 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.624400]
04/04 11:15:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2536.0, effectiveBid=2442.974574392347])
04/04 11:15:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign opportunity - Campaign ID 1088736: day 21 to 23 [FEMALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:15:10 INFO OrOmerShelly.Coordinator|Day 19: Campaign total budget bid: 1655.5626911455404
04/04 11:15:10 INFO OrOmerShelly.Coordinator|Day 19: Adjusting ucs bid: was 0.1741027485664015 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1650181943637229
04/04 11:15:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:15:10 INFO OrOmerShelly.Coordinator|Day 19 : Simulation Status Received
04/04 11:15:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:15:10 INFO OrOmerShelly.Coordinator|Day 19 ended. Starting next day
04/04 11:15:20 INFO OrOmerShelly.Coordinator|Day 20 :BankStatus[-2.770200]
04/04 11:15:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
