04/04 12:07:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:08:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:32 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
04/04 12:08:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:08:32 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
04/04 12:08:41 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
04/04 12:08:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2932.0, effectiveBid=2232.9159536301117] CampaignAuctionReportEntry [actualBid=2759.0, effectiveBid=1575.2514680621641])
04/04 12:08:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:41 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 25556468: day 12 to 16 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:08:41 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 995.1749095775716
04/04 12:08:41 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.11844533742845909 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1327314441882845
04/04 12:08:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:41 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
04/04 12:08:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:08:41 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
04/04 12:08:52 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
04/04 12:08:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3069.0, effectiveBid=2337.250703168763] CampaignAuctionReportEntry [actualBid=3174.0, effectiveBid=1812.1957809457444])
04/04 12:08:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:52 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 19153097: day 13 to 22 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:08:52 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 490.2543379498153
04/04 12:08:52 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.1327314441882845 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1488852724134757
04/04 12:08:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:52 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
04/04 12:08:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:08:52 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
04/04 12:09:01 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
04/04 12:09:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2057.0, effectiveBid=1174.4444616904211] CampaignAuctionReportEntry [actualBid=3007.0, effectiveBid=2290.0335172461614])
04/04 12:09:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:01 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 4185365: day 14 to 16 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:09:01 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 994.4551590888511
04/04 12:09:01 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.1488852724134757 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.14605143718542837
04/04 12:09:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:01 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
04/04 12:09:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:09:01 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
04/04 12:09:11 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
04/04 12:09:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2892.0, effectiveBid=2617.4997387038284])
04/04 12:09:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:11 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 31729579: day 15 to 19 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:09:11 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 1008.3930896322057
04/04 12:09:11 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.14605143718542837 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.10520274209656617
04/04 12:09:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:12 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
04/04 12:09:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:09:12 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
04/04 12:09:21 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
04/04 12:09:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2313.0, effectiveBid=2032.0681932430784] CampaignAuctionReportEntry [actualBid=2471.0, effectiveBid=2236.4598389824205] CampaignAuctionReportEntry [actualBid=2862.0, effectiveBid=1634.0593336694142])
04/04 12:09:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:21 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 22953873: day 16 to 25 [HIGH_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:09:21 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 496.589084908827
04/04 12:09:21 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.10520274209656617 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11074945870466918
04/04 12:09:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:21 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
04/04 12:09:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:09:21 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
04/04 12:09:31 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
04/04 12:09:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2605.0, effectiveBid=2480.872892202314] CampaignAuctionReportEntry [actualBid=2477.0, effectiveBid=2241.890336365623] CampaignAuctionReportEntry [actualBid=2024.0, effectiveBid=1155.60310669004])
04/04 12:09:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:31 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 452849: day 17 to 21 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:09:31 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 605.0358537793234
04/04 12:09:31 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.11074945870466918 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1242280111523494
04/04 12:09:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:32 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
04/04 12:09:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:09:32 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
04/04 12:09:40 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
04/04 12:09:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2222.0, effectiveBid=2116.1226742700733] CampaignAuctionReportEntry [actualBid=2567.0, effectiveBid=2471.9355258508635])
04/04 12:09:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 19859748: day 18 to 27 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:09:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 298.33654772665534
04/04 12:09:40 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.1242280111523494 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.13934694521642488
04/04 12:09:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:40 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
04/04 12:09:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:09:40 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
04/04 12:09:51 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.332800]
04/04 12:09:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2024.0, effectiveBid=1927.5572874539282] CampaignAuctionReportEntry [actualBid=2537.0, effectiveBid=2443.04652476963])
04/04 12:09:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:51 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 18860423: day 19 to 21 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:09:51 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 1634.1811264993844
04/04 12:09:51 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.13934694521642488 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.15194474144659714
04/04 12:09:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:09:52 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
04/04 12:09:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:09:52 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
04/04 12:10:01 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.478600]
04/04 12:10:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2141.0, effectiveBid=1774.2303242959408] CampaignAuctionReportEntry [actualBid=2848.0, effectiveBid=2712.294048749401])
04/04 12:10:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:10:01 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 19814416: day 20 to 24 [LOW_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
