04/04 09:22:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 09:23:00 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
04/04 09:23:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2270.0, effectiveBid=2270.0] CampaignAuctionReportEntry [actualBid=2385.0, effectiveBid=2385.0] CampaignAuctionReportEntry [actualBid=2689.0, effectiveBid=2689.0] CampaignAuctionReportEntry [actualBid=2956.0, effectiveBid=2956.0])
04/04 09:23:00 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 1187030418 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 09:23:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 262487747: day 8 to 10 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:23:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 3378101.712761104
04/04 09:23:00 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.13810825313228584 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12209900349506789
04/04 09:23:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:00 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
04/04 09:23:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:23:00 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
04/04 09:23:10 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
04/04 09:23:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2071.0, effectiveBid=2077.8312536768162] CampaignAuctionReportEntry [actualBid=2360.0, effectiveBid=2364.4466602557313])
04/04 09:23:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 1704258817: day 9 to 11 [MALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:23:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 3327686.350757763
04/04 09:23:10 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.12209900349506789 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13740227360738683
04/04 09:23:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:10 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
04/04 09:23:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:23:10 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
04/04 09:23:20 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
04/04 09:23:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2879.0, effectiveBid=2884.4245486763775] CampaignAuctionReportEntry [actualBid=3044.0, effectiveBid=1414.3333468558155])
04/04 09:23:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 1376998104: day 10 to 14 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:23:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 2016786.1792644113
04/04 09:23:20 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.13740227360738683 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12655440834797196
04/04 09:23:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:20 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
04/04 09:23:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:23:20 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
04/04 09:23:30 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
04/04 09:23:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2787.0, effectiveBid=2792.251204293527] CampaignAuctionReportEntry [actualBid=3117.0, effectiveBid=1448.2513279072198])
04/04 09:23:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 651902749: day 11 to 15 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:23:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 595906.9018905924
04/04 09:23:30 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.12655440834797196 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16726735383218042
04/04 09:23:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:30 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
04/04 09:23:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:23:30 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
04/04 09:23:40 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
04/04 09:23:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2600.0, effectiveBid=2604.8988629936025])
04/04 09:23:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 1414650518: day 12 to 14 [MALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:23:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 1689050.856380552
04/04 09:23:40 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.16726735383218042 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10468088263108882
04/04 09:23:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:40 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
04/04 09:23:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:23:40 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
04/04 09:23:50 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
04/04 09:23:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2077.0, effectiveBid=2079.843316435321] CampaignAuctionReportEntry [actualBid=2865.0, effectiveBid=2254.59560771376])
04/04 09:23:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 209111725: day 13 to 17 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:23:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 1990349.8191551433
04/04 09:23:50 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.10468088263108882 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13835704708424623
04/04 09:23:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:23:50 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
04/04 09:23:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:23:50 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
04/04 09:24:00 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
04/04 09:24:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2050.0, effectiveBid=2052.806354690615] CampaignAuctionReportEntry [actualBid=2074.0, effectiveBid=1577.4852464794328] CampaignAuctionReportEntry [actualBid=3127.0, effectiveBid=2460.775031525629])
04/04 09:24:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 929580791: day 14 to 23 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:24:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 500687.81367550784
04/04 09:24:00 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.13835704708424623 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1828669380380942
04/04 09:24:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:00 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
04/04 09:24:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:24:00 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
04/04 09:24:10 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
04/04 09:24:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2287.0, effectiveBid=2288.747405801556] CampaignAuctionReportEntry [actualBid=2169.0, effectiveBid=1706.8823291906267] CampaignAuctionReportEntry [actualBid=3262.0, effectiveBid=2481.078531348076])
04/04 09:24:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 492827984: day 15 to 19 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:24:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 2020573.1084542044
04/04 09:24:10 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.1828669380380942 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17097327460113057
04/04 09:24:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:10 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
04/04 09:24:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:24:10 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
04/04 09:24:20 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
04/04 09:24:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2475.0, effectiveBid=2476.8910491293623] CampaignAuctionReportEntry [actualBid=2063.0, effectiveBid=1623.466226427046] CampaignAuctionReportEntry [actualBid=3048.0, effectiveBid=2756.9298863618405])
04/04 09:24:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 1698663753: day 16 to 18 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:24:20 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 993337.6146873242
04/04 09:24:20 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.17097327460113057 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17369780519423558
04/04 09:24:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:20 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
04/04 09:24:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:24:20 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
04/04 09:24:30 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
04/04 09:24:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2264.0, effectiveBid=2265.7298324157077] CampaignAuctionReportEntry [actualBid=2461.0, effectiveBid=2225.985712052654])
04/04 09:24:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 1960615773: day 17 to 26 [MALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:24:30 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 299491.77156819863
04/04 09:24:30 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.17369780519423558 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10209846791163088
04/04 09:24:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:30 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
04/04 09:24:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:24:30 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
04/04 09:24:40 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
04/04 09:24:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2373.0, effectiveBid=2146.389311134071])
04/04 09:24:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 2005768234: day 18 to 20 [MALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:24:40 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 1689050.856380552
04/04 09:24:40 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.10209846791163088 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13494386154405305
04/04 09:24:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:40 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
04/04 09:24:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:24:40 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
04/04 09:24:50 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.332800]
04/04 09:24:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2500.0, effectiveBid=2261.261389732481] CampaignAuctionReportEntry [actualBid=2044.0, effectiveBid=1359.8732255236193])
04/04 09:24:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 1261586190: day 19 to 28 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:24:50 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 498589.84671285143
04/04 09:24:50 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.13494386154405305 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10874557856965744
04/04 09:24:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:24:50 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
04/04 09:24:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:24:50 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
04/04 09:25:00 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.478600]
04/04 09:25:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2632.0, effectiveBid=2279.9452836175146] CampaignAuctionReportEntry [actualBid=2856.0, effectiveBid=2583.2650116303857])
04/04 09:25:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:25:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 1185233447: day 20 to 22 [OLD, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:25:00 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 3367621.847423674
04/04 09:25:00 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.10874557856965744 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13598430798314637
