04/04 12:51:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:51:28 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1657.0, effectiveBid=1657.0] CampaignAuctionReportEntry [actualBid=2134.0, effectiveBid=2134.0] CampaignAuctionReportEntry [actualBid=2213.0, effectiveBid=2213.0] CampaignAuctionReportEntry [actualBid=2754.0, effectiveBid=2754.0] CampaignAuctionReportEntry [actualBid=2814.0, effectiveBid=2814.0] CampaignAuctionReportEntry [actualBid=2902.0, effectiveBid=2902.0] CampaignAuctionReportEntry [actualBid=2970.0, effectiveBid=2970.0] CampaignAuctionReportEntry [actualBid=3153.0, effectiveBid=3153.0])
04/04 12:51:28 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 26834819 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:51:28 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:51:28 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 24906355: day 4 to 8 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:51:28 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 600.8253764106094
04/04 12:51:28 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.15733605749351454 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17204683842928614
04/04 12:51:28 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:51:28 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
04/04 12:51:28 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:51:28 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
04/04 12:51:35 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
04/04 12:51:35 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=600.0, effectiveBid=600.0] CampaignAuctionReportEntry [actualBid=2161.0, effectiveBid=2161.0] CampaignAuctionReportEntry [actualBid=2288.0, effectiveBid=2288.0] CampaignAuctionReportEntry [actualBid=2481.0, effectiveBid=2481.0] CampaignAuctionReportEntry [actualBid=2819.0, effectiveBid=2819.0] CampaignAuctionReportEntry [actualBid=3086.0, effectiveBid=3086.0] CampaignAuctionReportEntry [actualBid=3291.0, effectiveBid=3291.0])
04/04 12:51:35 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 26834819 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:51:35 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:51:35 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 11121275: day 5 to 7 [HIGH_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:51:35 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 1692.5160018444722
04/04 12:51:35 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.17204683842928614 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.10463411090093762
04/04 12:51:35 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:51:36 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
04/04 12:51:36 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:51:36 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
04/04 12:51:48 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
04/04 12:51:48 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1692.0, effectiveBid=1692.0] CampaignAuctionReportEntry [actualBid=2009.0, effectiveBid=2009.0] CampaignAuctionReportEntry [actualBid=2035.0, effectiveBid=2035.0] CampaignAuctionReportEntry [actualBid=2113.0, effectiveBid=2113.0] CampaignAuctionReportEntry [actualBid=2562.0, effectiveBid=2562.0] CampaignAuctionReportEntry [actualBid=2937.0, effectiveBid=2937.0] CampaignAuctionReportEntry [actualBid=2992.0, effectiveBid=2992.0])
04/04 12:51:48 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 26834819 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:51:48 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:51:48 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 10150049: day 6 to 8 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:51:48 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 3268.362252998769
04/04 12:51:48 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.10463411090093762 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15922205092370056
04/04 12:51:48 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:51:48 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
04/04 12:51:48 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:51:48 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
04/04 12:51:56 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
04/04 12:51:56 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2149.0, effectiveBid=2149.0] CampaignAuctionReportEntry [actualBid=2749.0, effectiveBid=2749.0] CampaignAuctionReportEntry [actualBid=3268.0, effectiveBid=3268.0])
04/04 12:51:56 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 26834819 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:51:56 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:51:56 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:51:56 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 28581306: day 7 to 9 [HIGH_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:51:56 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 1015.5096011066831
04/04 12:51:56 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.15922205092370056 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17790718600600314
04/04 12:51:56 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:51:57 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
04/04 12:51:57 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:51:57 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
04/04 12:52:06 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
04/04 12:52:06 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1015.0, effectiveBid=1015.0] CampaignAuctionReportEntry [actualBid=2722.0, effectiveBid=2722.0] CampaignAuctionReportEntry [actualBid=2897.0, effectiveBid=2897.0])
04/04 12:52:06 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 26834819 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:52:06 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:06 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:06 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 18752482: day 8 to 12 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:52:06 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 1988.9103181777023
04/04 12:52:06 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.17790718600600314 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1995178097892018
04/04 12:52:06 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:07 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
04/04 12:52:07 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:52:07 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
04/04 12:52:17 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
04/04 12:52:17 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2828.0, effectiveBid=2070.1172006238985])
04/04 12:52:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:17 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 22912742: day 9 to 18 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:52:17 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 499.15295261366435
04/04 12:52:17 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.1995178097892018 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15273324879211833
04/04 12:52:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:18 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
04/04 12:52:18 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:52:18 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
04/04 12:52:27 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
04/04 12:52:27 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2951.0, effectiveBid=2160.154122716098])
04/04 12:52:27 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:27 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:27 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 17269976: day 10 to 14 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:52:27 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 605.0358537793234
04/04 12:52:27 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.15273324879211833 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.14676090286941978
04/04 12:52:27 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:27 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
04/04 12:52:27 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:52:27 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
04/04 12:52:36 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
04/04 12:52:36 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:36 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:36 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 3561556: day 11 to 20 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:52:36 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 294.1526027698892
04/04 12:52:36 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.14676090286941978 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18207169700052567
04/04 12:52:36 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:37 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
04/04 12:52:37 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:52:37 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
04/04 12:52:48 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
04/04 12:52:48 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2784.0, effectiveBid=2487.4981852461738])
04/04 12:52:48 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:48 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:48 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 16555510: day 12 to 21 [HIGH_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:52:48 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 304.65288033200494
04/04 12:52:48 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.18207169700052567 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1509631846243056
04/04 12:52:48 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:49 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
04/04 12:52:49 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:52:49 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
04/04 12:52:56 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
04/04 12:52:56 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2207.0, effectiveBid=1971.9498903873223])
04/04 12:52:56 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:56 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 20862741: day 13 to 15 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:52:56 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 1668.9593789183596
04/04 12:52:56 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.1509631846243056 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17605741280442927
04/04 12:52:56 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:52:57 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
04/04 12:52:57 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:52:57 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
04/04 12:53:08 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
04/04 12:53:08 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2924.0, effectiveBid=2612.587892837576])
04/04 12:53:08 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:08 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 32140106: day 14 to 18 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:53:08 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 1008.3930896322057
04/04 12:53:08 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.17605741280442927 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13922681773198203
04/04 12:53:08 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:08 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
04/04 12:53:08 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:53:08 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
04/04 12:53:16 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
04/04 12:53:16 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2365.0, effectiveBid=2113.1225603833336])
04/04 12:53:16 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:16 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 28353931: day 15 to 19 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:53:16 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 997.1796934257029
04/04 12:53:16 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.13922681773198203 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1764016980130526
04/04 12:53:16 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:16 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
04/04 12:53:16 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:53:16 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
04/04 12:53:29 INFO OrOmerShelly.Coordinator|Day 14 :BankStatus[-1.895400]
04/04 12:53:29 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2040.0, effectiveBid=729.0942956756027])
04/04 12:53:29 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:29 INFO OrOmerShelly.Coordinator|Day 14: Campaign opportunity - Campaign ID 30487164: day 16 to 20 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:53:29 INFO OrOmerShelly.Coordinator|Day 14: Campaign total budget bid: 1961.0173517992612
04/04 12:53:29 INFO OrOmerShelly.Coordinator|Day 14: Adjusting ucs bid: was 0.1764016980130526 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11211450798283962
04/04 12:53:29 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:30 INFO OrOmerShelly.Coordinator|Day 14 : Simulation Status Received
04/04 12:53:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:53:30 INFO OrOmerShelly.Coordinator|Day 14 ended. Starting next day
04/04 12:53:37 INFO OrOmerShelly.Coordinator|Day 15 :BankStatus[-2.041200]
04/04 12:53:37 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:37 INFO OrOmerShelly.Coordinator|Day 15: Campaign opportunity - Campaign ID 2321472: day 17 to 26 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:53:37 INFO OrOmerShelly.Coordinator|Day 15: Campaign total budget bid: 995.1749095775716
04/04 12:53:37 INFO OrOmerShelly.Coordinator|Day 15: Adjusting ucs bid: was 0.11211450798283962 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1326766448058629
04/04 12:53:37 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:38 INFO OrOmerShelly.Coordinator|Day 15 : Simulation Status Received
04/04 12:53:38 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:53:38 INFO OrOmerShelly.Coordinator|Day 15 ended. Starting next day
04/04 12:53:47 INFO OrOmerShelly.Coordinator|Day 16 :BankStatus[-2.187000]
04/04 12:53:47 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:47 INFO OrOmerShelly.Coordinator|Day 16: Campaign opportunity - Campaign ID 30222442: day 18 to 27 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:53:47 INFO OrOmerShelly.Coordinator|Day 16: Campaign total budget bid: 498.58984671285145
04/04 12:53:47 INFO OrOmerShelly.Coordinator|Day 16: Adjusting ucs bid: was 0.1326766448058629 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18896026453991804
04/04 12:53:47 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:48 INFO OrOmerShelly.Coordinator|Day 16 : Simulation Status Received
04/04 12:53:48 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:53:48 INFO OrOmerShelly.Coordinator|Day 16 ended. Starting next day
04/04 12:53:57 INFO OrOmerShelly.Coordinator|Day 17 :BankStatus[-2.332800]
04/04 12:53:57 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3087.0, effectiveBid=2299.3329460983337])
04/04 12:53:57 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:57 INFO OrOmerShelly.Coordinator|Day 17: Campaign opportunity - Campaign ID 12855405: day 19 to 21 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:53:57 INFO OrOmerShelly.Coordinator|Day 17: Campaign total budget bid: 998.3059052273287
04/04 12:53:57 INFO OrOmerShelly.Coordinator|Day 17: Adjusting ucs bid: was 0.18896026453991804 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13884631356818156
04/04 12:53:57 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:53:58 INFO OrOmerShelly.Coordinator|Day 17 : Simulation Status Received
04/04 12:53:58 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:53:58 INFO OrOmerShelly.Coordinator|Day 17 ended. Starting next day
04/04 12:54:06 INFO OrOmerShelly.Coordinator|Day 18 :BankStatus[-2.478600]
04/04 12:54:06 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2662.0, effectiveBid=1982.77431244372])
04/04 12:54:06 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:06 INFO OrOmerShelly.Coordinator|Day 18: Campaign opportunity - Campaign ID 33267032: day 20 to 29 [HIGH_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:54:06 INFO OrOmerShelly.Coordinator|Day 18: Campaign total budget bid: 1013.4305138283312
04/04 12:54:06 INFO OrOmerShelly.Coordinator|Day 18: Adjusting ucs bid: was 0.13884631356818156 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12028477871851197
04/04 12:54:06 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:54:06 INFO OrOmerShelly.Coordinator|Day 18 : Simulation Status Received
04/04 12:54:06 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:54:06 INFO OrOmerShelly.Coordinator|Day 18 ended. Starting next day
04/04 12:54:17 INFO OrOmerShelly.Coordinator|Day 19 :BankStatus[-2.624400]
04/04 12:54:17 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2835.0, effectiveBid=2111.632297437245])
