04/04 09:33:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 09:33:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:33:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 1618845864: day 4 to 8 [YOUNG, FEMALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:33:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 201678.61792644113
04/04 09:33:20 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.16157118922963937 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15154803228038127
04/04 09:33:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:33:20 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
04/04 09:33:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:33:20 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
04/04 09:33:30 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
04/04 09:33:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2035.0, effectiveBid=2035.0] CampaignAuctionReportEntry [actualBid=2276.0, effectiveBid=2276.0] CampaignAuctionReportEntry [actualBid=2805.0, effectiveBid=2805.0] CampaignAuctionReportEntry [actualBid=2821.0, effectiveBid=2821.0] CampaignAuctionReportEntry [actualBid=2874.0, effectiveBid=2874.0])
04/04 09:33:30 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 917208449 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 09:33:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:33:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 1992334176: day 5 to 7 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:33:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 99445.51590888512
04/04 09:33:30 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.15154803228038127 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13885129336733698
04/04 09:33:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:33:30 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
04/04 09:33:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:33:30 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
04/04 09:33:40 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
04/04 09:33:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2098.0, effectiveBid=2098.0] CampaignAuctionReportEntry [actualBid=2573.0, effectiveBid=2573.0] CampaignAuctionReportEntry [actualBid=2728.0, effectiveBid=2728.0] CampaignAuctionReportEntry [actualBid=3078.0, effectiveBid=3078.0] CampaignAuctionReportEntry [actualBid=3180.0, effectiveBid=3180.0])
04/04 09:33:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 917208449 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 09:33:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:33:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 2112303487: day 6 to 10 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:33:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 59710.4945746543
04/04 09:33:40 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.13885129336733698 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10743443217782628
04/04 09:33:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:33:40 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
04/04 09:33:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:33:40 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
04/04 09:33:50 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
04/04 09:33:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2091.0, effectiveBid=2091.0] CampaignAuctionReportEntry [actualBid=2155.0, effectiveBid=2155.0] CampaignAuctionReportEntry [actualBid=2381.0, effectiveBid=2381.0] CampaignAuctionReportEntry [actualBid=3022.0, effectiveBid=3022.0])
04/04 09:33:50 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 917208449 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 09:33:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:33:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 1615561556: day 7 to 11 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:33:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 59590.69018905924
04/04 09:33:50 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.10743443217782628 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10587777090067665
04/04 09:33:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:33:50 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
04/04 09:33:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:33:50 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
04/04 09:34:00 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
04/04 09:34:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2716.0, effectiveBid=2716.0] CampaignAuctionReportEntry [actualBid=2807.0, effectiveBid=2807.0] CampaignAuctionReportEntry [actualBid=3078.0, effectiveBid=3078.0] CampaignAuctionReportEntry [actualBid=3240.0, effectiveBid=3240.0])
04/04 09:34:00 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 917208449 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 09:34:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 1291274798: day 8 to 17 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:34:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 49915.29526136644
04/04 09:34:00 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.10587777090067665 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1129003752793503
04/04 09:34:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:00 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
04/04 09:34:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:34:00 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
04/04 09:34:10 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
04/04 09:34:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2851.0, effectiveBid=2197.564396314787] CampaignAuctionReportEntry [actualBid=2626.0, effectiveBid=1248.1299603352356])
04/04 09:34:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 1754970675: day 9 to 13 [OLD, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:34:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 99317.8169817654
04/04 09:34:10 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.1129003752793503 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14922077599788064
04/04 09:34:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:10 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
04/04 09:34:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:34:10 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
04/04 09:34:20 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
04/04 09:34:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2023.0, effectiveBid=1559.3380476130528] CampaignAuctionReportEntry [actualBid=2001.0, effectiveBid=851.3174333302305] CampaignAuctionReportEntry [actualBid=2947.0, effectiveBid=1400.7003020213022])
04/04 09:34:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 81770525: day 10 to 14 [OLD, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:34:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 99317.8169817654
04/04 09:34:20 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.14922077599788064 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1377042395558175
04/04 09:34:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:20 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
04/04 09:34:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:34:20 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
04/04 09:34:30 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
04/04 09:34:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2801.0, effectiveBid=2159.024157866614])
04/04 09:34:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 1009340965: day 11 to 20 [OLD, FEMALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:34:30 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 98050.86758996306
04/04 09:34:30 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.1377042395558175 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16252563667454753
04/04 09:34:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:30 INFO OrOmerShelly.Coordinator|Day 9 : Simulation Status Received
04/04 09:34:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:34:30 INFO OrOmerShelly.Coordinator|Day 9 ended. Starting next day
04/04 09:34:40 INFO OrOmerShelly.Coordinator|Day 10 :BankStatus[-1.312200]
04/04 09:34:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2000.0, effectiveBid=1541.6095379268934] CampaignAuctionReportEntry [actualBid=2725.0, effectiveBid=2153.1409635349814])
04/04 09:34:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign opportunity - Campaign ID 1289114828: day 12 to 14 [OLD, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:34:40 INFO OrOmerShelly.Coordinator|Day 10: Campaign total budget bid: 165529.694969609
04/04 09:34:40 INFO OrOmerShelly.Coordinator|Day 10: Adjusting ucs bid: was 0.16252563667454753 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11816347404385416
04/04 09:34:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:40 INFO OrOmerShelly.Coordinator|Day 10 : Simulation Status Received
04/04 09:34:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:34:40 INFO OrOmerShelly.Coordinator|Day 10 ended. Starting next day
04/04 09:34:50 INFO OrOmerShelly.Coordinator|Day 11 :BankStatus[-1.458000]
04/04 09:34:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2170.0, effectiveBid=1672.6463486506793] CampaignAuctionReportEntry [actualBid=3125.0, effectiveBid=2469.198352677731] CampaignAuctionReportEntry [actualBid=2517.0, effectiveBid=1070.8475660630636])
04/04 09:34:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign opportunity - Campaign ID 83293861: day 13 to 15 [OLD, FEMALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:34:50 INFO OrOmerShelly.Coordinator|Day 11: Campaign total budget bid: 98050.86758996306
04/04 09:34:50 INFO OrOmerShelly.Coordinator|Day 11: Adjusting ucs bid: was 0.11816347404385416 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12163856136733166
04/04 09:34:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:34:50 INFO OrOmerShelly.Coordinator|Day 11 : Simulation Status Received
04/04 09:34:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:34:50 INFO OrOmerShelly.Coordinator|Day 11 ended. Starting next day
04/04 09:35:00 INFO OrOmerShelly.Coordinator|Day 12 :BankStatus[-1.603800]
04/04 09:35:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:35:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign opportunity - Campaign ID 1499047980: day 14 to 18 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:35:00 INFO OrOmerShelly.Coordinator|Day 12: Campaign total budget bid: 59590.69018905924
04/04 09:35:00 INFO OrOmerShelly.Coordinator|Day 12: Adjusting ucs bid: was 0.12163856136733166 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12512921024667306
04/04 09:35:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:35:00 INFO OrOmerShelly.Coordinator|Day 12 : Simulation Status Received
04/04 09:35:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:35:00 INFO OrOmerShelly.Coordinator|Day 12 ended. Starting next day
04/04 09:35:10 INFO OrOmerShelly.Coordinator|Day 13 :BankStatus[-1.749600]
04/04 09:35:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2423.0, effectiveBid=2203.306897166545] CampaignAuctionReportEntry [actualBid=2271.0, effectiveBid=1794.4158268579606])
04/04 09:35:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:35:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign opportunity - Campaign ID 485618953: day 15 to 24 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:35:10 INFO OrOmerShelly.Coordinator|Day 13: Campaign total budget bid: 50514.32771135511
04/04 09:35:10 INFO OrOmerShelly.Coordinator|Day 13: Adjusting ucs bid: was 0.12512921024667306 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13621798922631823
04/04 09:35:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:35:10 INFO OrOmerShelly.Coordinator|Day 13 : Simulation Status Received
04/04 09:35:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:35:10 INFO OrOmerShelly.Coordinator|Day 13 ended. Starting next day
