04/04 09:01:00 FINE sim.Admin|Log for simulation 1 started
04/04 09:01:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1267354781, reachImps=12500, dayStart=3, dayEnd=7, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:11 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
04/04 09:01:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1267354781 Cmp Bid: 2944
04/04 09:01:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 1267354781 Cmp Bid: 2185
04/04 09:01:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1267354781 Cmp Bid: 2900
04/04 09:01:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1267354781 Cmp Bid: 3020
04/04 09:01:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1267354781 Cmp Bid: 2583
04/04 09:01:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1267354781 Cmp Bid: 3014
04/04 09:01:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1267354781 Cmp Bid: 3245
04/04 09:01:20 INFO sim.Simulation|***** START OF TIME 2 *****
04/04 09:01:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=1267354781, reachImps=12500, dayStart=3, dayEnd=7, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:20 FINE agents.DemandAgent|Day 2 :Reporting auction results...CampaignImpl [id=1267354781, reachImps=12500, dayStart=3, dayEnd=7, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2.5829999999999997, advertiser=DummyAdnetwork-2]
04/04 09:01:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=1338367206, reachImps=6250, dayStart=4, dayEnd=6, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
04/04 09:01:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1338367206 Cmp Bid: 2800
04/04 09:01:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 1338367206 Cmp Bid: 3234
04/04 09:01:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1338367206 Cmp Bid: 1
04/04 09:01:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1338367206 Cmp Bid: 3172
04/04 09:01:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1338367206 Cmp Bid: 1
04/04 09:01:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1338367206 Cmp Bid: 2460
04/04 09:01:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1338367206 Cmp Bid: 2254
04/04 09:01:30 INFO sim.Simulation|***** START OF TIME 3 *****
04/04 09:01:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=1338367206, reachImps=6250, dayStart=4, dayEnd=6, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:30 FINE agents.DemandAgent|Day 3 :Reporting auction results...CampaignImpl [id=1338367206, reachImps=6250, dayStart=4, dayEnd=6, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=3172.0, advertiser=DummyAdnetwork-4]
04/04 09:01:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=1630174881, reachImps=3750, dayStart=5, dayEnd=9, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
04/04 09:01:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1630174881 Cmp Bid: 2872
04/04 09:01:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 1630174881 Cmp Bid: 2164
04/04 09:01:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1630174881 Cmp Bid: 1
04/04 09:01:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1630174881 Cmp Bid: 2545
04/04 09:01:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1630174881 Cmp Bid: 1
04/04 09:01:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1630174881 Cmp Bid: 2362
04/04 09:01:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1630174881 Cmp Bid: 2298
04/04 09:01:40 INFO sim.Simulation|***** START OF TIME 4 *****
04/04 09:01:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=1630174881, reachImps=3750, dayStart=5, dayEnd=9, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:40 FINE agents.DemandAgent|Day 4 :Reporting auction results...CampaignImpl [id=1630174881, reachImps=3750, dayStart=5, dayEnd=9, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=2.298, advertiser=DummyAdnetwork-2]
04/04 09:01:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=1008134575, reachImps=6250, dayStart=6, dayEnd=10, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
04/04 09:01:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1008134575 Cmp Bid: 1
04/04 09:01:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 1008134575 Cmp Bid: 2766
04/04 09:01:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1008134575 Cmp Bid: 1
04/04 09:01:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1008134575 Cmp Bid: 3099
04/04 09:01:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1008134575 Cmp Bid: 1
04/04 09:01:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1008134575 Cmp Bid: 3077
04/04 09:01:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1008134575 Cmp Bid: 1
04/04 09:01:50 INFO sim.Simulation|***** START OF TIME 5 *****
04/04 09:01:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=1008134575, reachImps=6250, dayStart=6, dayEnd=10, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:50 FINE agents.DemandAgent|Day 5 :Reporting auction results...CampaignImpl [id=1008134575, reachImps=6250, dayStart=6, dayEnd=10, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=3.0769999999999995, advertiser=DummyAdnetwork-2]
04/04 09:01:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=591768879, reachImps=3750, dayStart=7, dayEnd=9, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
04/04 09:01:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 591768879 Cmp Bid: 1
04/04 09:01:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 591768879 Cmp Bid: 2207
04/04 09:01:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 591768879 Cmp Bid: 1
04/04 09:01:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 591768879 Cmp Bid: 3140
04/04 09:01:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 591768879 Cmp Bid: 1
04/04 09:01:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 591768879 Cmp Bid: 3070
04/04 09:01:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 591768879 Cmp Bid: 1
04/04 09:02:00 INFO sim.Simulation|***** START OF TIME 6 *****
04/04 09:02:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=591768879, reachImps=3750, dayStart=7, dayEnd=9, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:00 INFO demand.CampaignImpl|Campaign 535029849 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=1251.5, otherImps=0.0, cost=7.681187922709148E-4] Reach 1250 ERR 1.0011581878222355 Budget 1.25 Revenue 1.2514477347777944
04/04 09:02:00 INFO demand.CampaignImpl|Campaign 855302028 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=1250.5, otherImps=0.0, cost=1880.0004030559317] Reach 1250 ERR 1.0003607980854015 Budget 1.25 Revenue 1.2504509976067517
04/04 09:02:00 INFO demand.CampaignImpl|Campaign 1255805592 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=1250.0, otherImps=0.0, cost=2690.0003147298344] Reach 1250 ERR 0.9999611247689373 Budget 1.25 Revenue 1.2499514059611716
04/04 09:02:00 INFO demand.CampaignImpl|Campaign 1306739146 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 1250 ERR 0.0 Budget 1.25 Revenue 0.0
04/04 09:02:00 INFO demand.CampaignImpl|Campaign 1775610672 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=1252.0, otherImps=0.0, cost=6.245776297617252E-4] Reach 1250 ERR 1.0015559063792994 Budget 1.25 Revenue 1.2519448829741242
04/04 09:02:00 INFO demand.CampaignImpl|Campaign 939749530 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=511.0, otherImps=0.0, cost=2510.0000611375017] Reach 1250 ERR 0.14766364389105796 Budget 1.25 Revenue 0.18457955486382244
04/04 09:02:00 INFO demand.CampaignImpl|Campaign 1992934027 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=1251.0, otherImps=0.0, cost=6.404777279115303E-4] Reach 1250 ERR 1.0007598187470461 Budget 1.25 Revenue 1.2509497734338075
04/04 09:02:00 INFO demand.CampaignImpl|Campaign 732642154 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=212.5, otherImps=0.0, cost=1260.0] Reach 1250 ERR 0.04048670809656907 Budget 1.25 Revenue 0.050608385120711336
04/04 09:02:00 FINE agents.DemandAgent|Day 6 :Reporting auction results...CampaignImpl [id=591768879, reachImps=3750, dayStart=7, dayEnd=9, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=3140.0, advertiser=DummyAdnetwork-4]
04/04 09:02:00 INFO agents.DemandAgent|Day 6 :Notifying new campaign opportunity: CampaignImpl [id=1446443148, reachImps=12500, dayStart=8, dayEnd=10, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:00 INFO sim.Simulation|***** START OF TIME 6 COMPLETE *****
04/04 09:02:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1446443148 Cmp Bid: 1
04/04 09:02:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1446443148 Cmp Bid: 2447
04/04 09:02:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1446443148 Cmp Bid: 1
04/04 09:02:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 1446443148 Cmp Bid: 3222
04/04 09:02:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1446443148 Cmp Bid: 1
04/04 09:02:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1446443148 Cmp Bid: 1
04/04 09:02:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1446443148 Cmp Bid: 1
04/04 09:02:10 INFO sim.Simulation|***** START OF TIME 7 *****
04/04 09:02:10 INFO agents.DemandAgent|Day 7 : Auction pending campaign: CampaignImpl [id=1446443148, reachImps=12500, dayStart=8, dayEnd=10, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:10 INFO demand.CampaignImpl|Campaign 872144848 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=3751.0, otherImps=0.0, cost=0.001658381260952943] Reach 3750 ERR 1.0002276462165414 Budget 2.5760000000000005 Revenue 2.5765864166538113
04/04 09:02:10 INFO demand.CampaignImpl|Campaign 1338367206 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=6251.0, otherImps=0.0, cost=0.0019749741484081217] Reach 6250 ERR 1.0001210724824774 Budget 3172.0 Revenue 3172.3840419144185
04/04 09:02:10 FINE agents.DemandAgent|Day 7 :Reporting auction results...CampaignImpl [id=1446443148, reachImps=12500, dayStart=8, dayEnd=10, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=6.107477329182935, advertiser=DummyAdnetwork-4]
04/04 09:02:10 INFO agents.DemandAgent|Day 7 :Notifying new campaign opportunity: CampaignImpl [id=2107599086, reachImps=3750, dayStart=9, dayEnd=13, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
04/04 09:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 2107599086 Cmp Bid: 1
04/04 09:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 2107599086 Cmp Bid: 2260
04/04 09:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 2107599086 Cmp Bid: 1
04/04 09:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 2107599086 Cmp Bid: 2322
04/04 09:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 2107599086 Cmp Bid: 1
04/04 09:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 2107599086 Cmp Bid: 1
04/04 09:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 2107599086 Cmp Bid: 1
04/04 09:02:20 INFO sim.Simulation|***** START OF TIME 8 *****
04/04 09:02:20 INFO agents.DemandAgent|Day 8 : Auction pending campaign: CampaignImpl [id=2107599086, reachImps=3750, dayStart=9, dayEnd=13, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:20 INFO demand.CampaignImpl|Campaign 1267354781 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=12500.5, otherImps=0.0, cost=0.005928358602662372] Reach 12500 ERR 1.0000011215004994 Budget 2.5829999999999997 Revenue 2.5830028968357897
04/04 09:02:20 FINE agents.DemandAgent|Day 8 :Reporting auction results...CampaignImpl [id=2107599086, reachImps=3750, dayStart=9, dayEnd=13, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=2322.0, advertiser=DummyAdnetwork-4]
04/04 09:02:20 INFO agents.DemandAgent|Day 8 :Notifying new campaign opportunity: CampaignImpl [id=29769815, reachImps=3750, dayStart=10, dayEnd=14, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:20 INFO sim.Simulation|***** START OF TIME 8 COMPLETE *****
04/04 09:02:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 29769815 Cmp Bid: 1
04/04 09:02:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 29769815 Cmp Bid: 2601
04/04 09:02:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 29769815 Cmp Bid: 1
04/04 09:02:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 29769815 Cmp Bid: 2460
04/04 09:02:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 29769815 Cmp Bid: 1
04/04 09:02:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 29769815 Cmp Bid: 1
04/04 09:02:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 29769815 Cmp Bid: 1
04/04 09:02:30 INFO sim.Simulation|***** START OF TIME 9 *****
04/04 09:02:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=29769815, reachImps=3750, dayStart=10, dayEnd=14, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:30 FINE agents.DemandAgent|Day 9 :Reporting auction results...CampaignImpl [id=29769815, reachImps=3750, dayStart=10, dayEnd=14, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2.688163572866994, advertiser=DummyAdnetwork-4]
04/04 09:02:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=710302007, reachImps=3750, dayStart=11, dayEnd=20, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:02:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
04/04 09:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 710302007 Cmp Bid: 1
04/04 09:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 710302007 Cmp Bid: 3087
04/04 09:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 710302007 Cmp Bid: 1
04/04 09:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 710302007 Cmp Bid: 2803
